time_node_id,event_id,node_type,original_date_text,normalized_date,period_start,period_end,date_precision,is_primary_display_node,chronology_confidence,evidence_id,pdf_page,printed_page,date_note
TN-027,CE-010-02,临时股东大会决议日,2018年6月12日,2018-06-12,,,日,false,明确,CE-010-E02,60,59,
TN-028,CE-010-02,工商变更日,2018年6月28日,2018-06-28,,,日,true,明确,CE-010-E03,60,59,与三名外部增资方同批办理，原文未披露本子事件独立变更后资本。
TN-029,CE-010-02,后续验资报告日,2020年12月16日,2020-12-16,,,日,false,明确,CE-010-E06,60,59,
TN-030,CE-010-03,临时股东大会决议日,2018年6月12日,2018-06-12,,,日,false,明确,CE-010-E01,59,58,
TN-031,CE-010-03,增资与股权转让协议日,2018年6月12日,2018-06-12,,,日,true,明确,CE-010-E01,59,58,股份转让完成日及工商登记日未单独披露。
TN-032,CE-010-03,变更后状态区间,2018年6月至7月,,2018-06-01,2018-07-31,日期区间,false,部分明确,CE-010-E05,60—61,59—60,
TN-033,CE-011,配套退伙协议日,2019年8月12日,2019-08-12,,,日,false,明确,CE-011-E02,61,60,退伙属于关联安排，不另建发行人股本事件。
TN-034,CE-011,股份转让协议日,2019年8月13日,2019-08-13,,,日,true,明确,CE-011-E01,61,60,
TN-035,CE-011,转让后状态月份,2019年8月,,2019-08-01,2019-08-31,月,false,部分明确,CE-011-E03,61—62,60—61,
TN-036,CE-012,临时股东大会决议日,2020年5月20日,2020-05-20,,,日,false,明确,CE-012-E01,62,61,
TN-037,CE-012,增资协议日,2020年5月20日,2020-05-20,,,日,false,明确,CE-012-E01,62,61,
TN-038,CE-012,市场监督管理变更备案日,2020年5月28日,2020-05-28,,,日,true,明确,CE-012-E02,62,61,
TN-039,CE-012,后续验资报告日,2020年12月16日,2020-12-16,,,日,false,明确,CE-012-E03,62,61,
TN-040,CE-013-01,临时股东大会决议日,2020年9月15日,2020-09-15,,,日,false,明确,CE-013-E01,63,62,
TN-041,CE-013-01,工商变更登记日,2020年9月23日,2020-09-23,,,日,true,明确,CE-013-E04,64,63,
TN-042,CE-013-01,后续验资报告日,2020年12月16日,2020-12-16,,,日,false,明确,CE-013-E02,63—64,62—63,
TN-043,CE-013-02,结果性月份,2020年9月,,2020-09-01,2020-09-30,月,true,部分明确,CE-013-E03,64,63,股份转让协议具体签署日及独立完成日未披露；与增资相对先后无法判断。
